[General]
ExpDurationMin: 332
OptoFrequency: 40
#OptoDecay: 1000 
#StartTime: 14:00:00
Baseline: No 

[DFM]
ID: 6
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
