[General]
ExpDurationMin: 1080
OptoFrequency: 40
OptoDecay: 1000 
#StartTime: 14:00:00
Baseline: Yes 
 
[DFM]
ID: 4
OptoLid: Twelve
ProgramType: Linear
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
